FALL,,,,,,,
Fall 2026 Course Schedule - Graduate,,,,,,,
"August 19, 2026 to December 4, 2026",,,,,,,
Changes are in red,,,,,,,
Course Code,Course Name,Professor,Start Time,End Time,Days,Room,Meeting Type
COMP 5322 1,Advanced Software Engineering,Abdulkerim Oncu,7:00 PM,8:30 PM,Mon,815,H - Hybrid
COMP 5327 1,Advanced Algorithms,Nadeem Daudpota,5:30 PM,7:00 PM,Mon,815,H - Hybrid
COMP 5331 1,Advanced Cloud Computing,Mustafa Simsek,,,,,OF - Online Flexible
COMP 5334 1,Advanced Network Security,Azamat Zhamanov,5:30 PM,7:00 PM,Tue,839,H - Hybrid
COMP 5336 1,Computer Forensics,Nadeem Daudpota,,,,,OF - Online Flexible
COMP 5337 1,Machine Learning,Saleem Masadeh,,,,,OF - Online Flexible
COMP 5339 1,Advanced Software Analysis and Design,Abdulkerim Oncu,,,,,OF - Online Flexible
COMP 5351 1,Advanced Network Administration,Azamat Zhamanov,,,,,OF - Online Flexible
COMP 5352 1,Advanced Internetworking Technology,Azamat Zhamanov,,,,,OF - Online Flexible
COMP 5353 1,Advanced Data Mining,Saleem Masadeh,,,,,OF - Online Flexible
COMP 5356 1,Advanced Software Project Management,Abdulkerim Oncu,,,,,OF - Online Flexible
COMP 5393 1,Capstone Project,Abdulkerim Oncu,10:00 AM,11:30 AM,Fri,815,H - Hybrid
COMP 5398 1,Internship,Ihsan Said,,,,,I - Internship
COUN 5317 1,Practicum for School Counseling,Linda Hart,,,,,I - Internship
EDUC 5322 1,Practicum I,David Aslin,,,,,I - Internship
MBA 5312 1,Managerial Accounting and Budgeting,TBD,5:00 PM,6:30 PM,Wed,,H - Hybrid
MBA 5313 1,Statistics for Business Decision Making,Riaz Mahmood,5:00 PM,6:30 PM,Thu,,H - Hybrid
MBA 5316 1,Management and Organization Theory,TBD,5:30 PM,7:00 PM,Mon,,H - Hybrid
MBA 5317 1,Business Policy and Strategy,TBD,,,,,OF - Online Flexible
MBA 5318 1,Project Management,Richard Alrayes,6:00 PM,7:30 PM,Tue,,H - Hybrid
MBA 5319 1,Financial Management,John Topuz,,,,,OF - Online Flexible
MBA 5332 1,"Creativity, Innovation and Design",TBD,,,,,OF - Online Flexible
MBA 5341 1,Health Care Systems,Richard Alrayes,,,,,OF - Online Flexible
MBA 5352 1,Managerial Decision Models and Simulation,John Topuz,,,,,OF - Online Flexible
MBA 5362 1,Quality Management and Control,TBD,,,,,OF - Online Flexible
MBA 5390 1,Thesis Research,Selahattin Bekmez,5:00 PM,6:30 PM,Fri,,H - Hybrid
MBA 5399 1,Internship,Selahattin Bekmez,,,,,I - Internship
PCP 0300 1,Principal Exam and PASL Preparation,David Aslin,,,,,OF - Online Flexible
Fall I - Course Schedule,,,,,,,
"August 19, 2026 to October 9, 2026",,,,,,,
Course Code,Course Name,Professor,Start Time,End Time,Days,Room,Meeting Type
COUN 5318 1,Group and Family Counseling Theories and Techniques,Linda Hart,,,,,OF - Online Flexible
COUN 5319 1,Mental Health & Community Counseling,Linda Hart,10:00 AM,11:30 AM,Tue,,H - Hybrid
EDUC 5311 1,Human Growth and Development,TBA,,,,,OF - Online Flexible
EDUC 5313 1,Statistical Procedures and measurement,Karman Kurban,6:00 PM,7:30 AM,Wed,,H - Hybrid
EDUC 5314 1,Data-Driven Instruction,Wendy Schulze,3:00 PM,4:30 PM,Wed,,H - Hybrid
EDUC 5328 1,Action Research,Ann Marie Smith,4:30 PM,6:00 PM,Wed,,H - Hybrid
Fall II - Course Schedule,,,,,,,
"October 14, 2026 to December 4, 2026",,,,,,,
Course Code,Course Name,Professor,Start Time,End Time,Days,Room,Meeting Type
COUN 5311,Foundation of School Counselling,Linda Hart,,,,,OF - Online Flexible
COUN 5320,Counseling for Special Population,Linda Hart,,,,,OF - Online Flexible
CUIN 5321,Methods in Science Teaching,Ramil Ahmadov,,,,,OF - Online Flexible
CUIN 5331,Web Design and Web 2.0 Applications,Harun Yilmaz,,,,,OF - Online Flexible
EDUC 5320,Communication for School Leaders,Wendy Schulze,,,,,OF - Online Flexible
EDUC 5324,Integrating Technology into Education,Harun Yilmaz,,,,,OF - Online Flexible
ENGL 5314,Literary Theory and Criticm,Ann Marie Smith,5:00 PM,6:30 PM,Thu,723,H - Hybrid
MATH 5312,Geometry and Trigonometry for Teachers,Karman Kurban,4:30 PM,6:00 PM,Tue,,H - Hybrid
Fall VI - Course Schedule,,,,,,,
"August 19, 2026 to December 4, 2026",,,,,,,
Course Code,Course Name,Professor,Start Time,End Time,Days,Room,Meeting Type
EDUC 0011,Pedagogy and Professional Responsibility,Kerime Sari,8:30 AM,11:30 AM,Fri,,I - Internship
EDUC 0012,Internship Semester I,Kerime Sari,10:00 AM,11:30 AM,"Mon, Wed",,I - Internship
EDUC 0013,Internship semester 2,Kerime Sari,,,,,I - Internship
SPRING,,,,,,,
Spring 2026 Course Schedule - Graduate,,,,,,,
"January 14, 2026 to May 8, 2026",,,,,,,
Changes are in red,,,,,,,
Course Code,Course Name,Professor,Start Time,End Time,Days,Room,Meeting Type
COMP 5322 1,Advanced Software Engineering,Abdulkerim Oncu,7:00 PM,8:30 PM,Mon,815,H - Hybrid
COMP 5327 1,Advanced Algorithms,Nadeem Daudpota,,,,,OF - Online Flexible
COMP 5329 1,Advanced operating Systems,Nadeem Daudpota,5:30 PM,7:00 PM,Mon,839,H - Hybrid
COMP 5331 1,Advanced Cloud Computing,Mustafa Simsek,,,,,OF - Online Flexible
COMP 5333 1,Cyber Crime Investigation,Nadeem Daudpota,,,,,OF - Online Flexible
COMP 5334 1,Advanced Network Security,Azamat Zhamanov,5:30 PM,7:00 PM,Wed,839,H - Hybrid
COMP 5344 1,"Software Testing, Verification, and Validation",Abdulkerim Oncu,7:00 PM,8:30 PM,Tue,815,H - Hybrid
COMP 5353 1,Advanced Data Mining,Saleem Masadeh,,,,,OF - Online Flexible
COMP 5355 1,Data Analysis,Saleem Masadeh,,,,,OF - Online Flexible
COMP 5356 1,Advanced Software Project Management,Abdulkerim Oncu,,,,,OF - Online Flexible
COMP 5393 1,Capstone Project,Abdulkerim Oncu,10:00 AM,11:30 AM,Fri,815,H - Hybrid
COMP 5394 1,Research Project,Ihsan Said,,,,,OF - Online Flexible
COMP 5398 1,Internship,Ihsan Said,,,,,I - Internship
COUN 5317 1,Practicum for School Counseling,Linda Hart,,,,,OF - Online Flexible
EDUC 5323 1,Practicum-2 (Spring),David Aslin,,,,,OF - Online Flexible
MBA 5311 1,Managerial Economics,Alice Gong,,,,,OF - Online Flexible
MBA 5312 1,Managerial Accounting and Budgeting,Tawfiq Aburaqabeh,5:00 PM,6:30 PM,Wed,823,H - Hybrid
MBA 5313 1,Statistics for Business Decision-Making,Riaz Mahmood,5:00 PM,6:30 PM,Tue,815,H - Hybrid
MBA 5314 1,Marketing Management,Yaseen Bhutto,5:00 PM,6:30 PM,Mon,822,H - Hybrid
MBA 5315 1,Leadership in Organizations,Richard Alrayes,,,,,OF - Online Flexible
MBA 5317 1,Business Policy and Strategy,Yaseen Bhutto,,,,,OF - Online Flexible
MBA 5319 1,Financial Management,John Topuz,,,,,OF - Online Flexible
MBA 5343 1,Health Care Finance,Richard Alrayes,,,,,OF - Online Flexible
MBA 5355 1,Data Analysis and Forecasting,John Topuz,,,,,OF - Online Flexible
MBA 5361 1,Operations Management,Gokay Besli,,,,,OF - Online Flexible
MBA 5390 1,Thesis Research,Selahattin Bekmez,,,,,OF - Online Flexible
MBA 5391 1,Thesis Writing,TBD,,,,,OF - Online Flexible
MBA 5399 1,Internship,Selahattin Bekmez,,,,,I - Internship
PCP 0300 1,Principal Exam and PASL Preparation,David Aslin,,,,,OF - Online Flexible
Spring I - Course Schedule,,,,,,,
"January 14, 2026 to March 6, 2026",,,,,,,
Course Code,Course Name,Professor,Start Time,End Time,Days,Room,Meeting Type
COUN 5312 1,Individual Counseling Theories and Techniques,Linda Hart,,,,,OF - Online Flexible
COUN 5315 1,Developmental Guidance and Counseling,Linda Hart,,,,,OF - Online Flexible
CUIN 5341 1,Seminar in Curriculum and Instruction 1,Karman Kurban,4:30 PM,6:00 PM,Tue,827,H - Hybrid
CUIN 5341 2,Seminar in Curriculum and Instruction 1,Harun Yilmaz,,,,,OF - Online Flexible
CUIN 5341 3,Seminar in Curriculum and Instruction 1,Ann Marie Smith,,,,,OF - Online Flexible
CUIN 5341 4,Seminar in Curriculum and Instruction 1,Laszlo Vass,,,,,OF - Online Flexible
EDUC 5315 1,Instruction Teacher Supervision and Evaluation,Wendy Schulze,3:00 PM,4:30 PM,Wed,825,H - Hybrid
EDUC 5325 1,Research Methods in Education,David Aslin,,,,,OF - Online Flexible
Spring II - Course Schedule,,,,,,,
"March 18, 2026 to May 8, 2026",,,,,,,
Course Code,Course Name,Professor,Start Time,End Time,Days,Room,Meeting Type
COUN 5313 1,Counseling Children and Adolescents,Linda Hart,4:30 PM,6:00 PM,Thu,824,H - Hybrid
COUN 5327 1,Ethics in Professional Counseling,Linda Hart,,,,,OF - Online Flexible
CUIN 5342 1,Seminar in Curriculum and Instruction 2,Selahattin Cinar,4:30 PM,6:00 PM,Tue,829,H - Hybrid
CUIN 5342 2,Seminar in Curriculum and Instruction 2,Harun Yilmaz,4:30 PM,6:00 PM,Wed,827,H - Hybrid
CUIN 5342 3,Seminar in Curriculum and Instruction 2,Ann Marie Smith,12:00 PM,1:30 PM,Mon,847,H - Hybrid
EDUC 5312 1,Curriculum and Instructional Design,Harun Yilmaz,3:00 PM,4:30 PM,Fri,822,H - Hybrid
EDUC 5329 1,Organizational Management,Wendy Schulze,3:00 PM,4:30 PM,Fri,823,H - Hybrid
Spring VI - Course Schedule,,,,,,,
"January 14, 2026 to May 8, 2026",,,,,,,
Course Code,Course Name,Professor,Start Time,End Time,Days,Room,Meeting Type
EDUC 0011,Pedagogy and Professional Responsibility,Kerime Sari,,,,,OF - Online Flexible
EDUC 0012,Internship Semester I,Kerime Sari,,,,,I - Internship
EDUC 0013,Internship semester 2,Kerime Sari,,,,,I - Internship
,,,,,,,
,Course Meeting Types,,,,,,
,H - Hybrid:,Attend class in-person and via webinar on an alternating basis.,,,,,
,I - Internship:,Attend supervised experience in the field at an approved site.,,,,,
,IP - In Person,Attend class in-person during scheduled class time.,,,,,
,OF - Online Flexible:,Attend class via live webinar scheduled by instructor or view recorded webinar and submit summary of webinar by due date set by instructor.,,,,,
,OS - Online Synchronous:,Attend class via live webinar during scheduled class time.,,,,,